rikisfang,fjoldi,ar
Afganistan,2,2013
Albanía,5,2013
Alsír,2,2013
Bretland,1,2013
Búlgaría,1,2013
Filippseyjar,1,2013
Georgía,2,2013
Grikkland,1,2013
Holland,1,2013
Íran,3,2013
Ísland,70,2013
Lettland,3,2013
Líbería,1,2013
Litáen,10,2013
Nígería,6,2013
Palestína,1,2013
Portúgal,1,2013
Pólland,11,2013
Ríkisfangslaus einstaklingur,1,2013
Rúmenía,1,2013
Senegal,1,2013
Slóvakía,1,2013
Spánn,2,2013
Sýrland,3,2013
Tékkland,1,2013
Vestur-Sahara,1,2013
Þýskaland,2,2013
Samtals,135,2013
,,2013
,,2013
Albanía,2,2014
Alsír,2,2014
Brasilía,1,2014
Danmörk,1,2014
Egyptaland,1,2014
Eritrea,1,2014
Eþíópía,2,2014
Georgía,2,2014
Írak,2,2014
Íran,5,2014
Ísland,66,2014
Líbería,1,2014
Litáen,5,2014
Marokkó,1,2014
Nígería,1,2014
Pólland,11,2014
Rússland,3,2014
Sómalía,3,2014
Srí Lanka,2,2014
Sýrland,2,2014
Tékkland,2,2014
Úkraína,2,2014
Venesúela,1,2014
Þýskaland,1,2014
Samtals,120,2014
,,2014
,,2014
,,2014
,,2014
,,2014
Afganistan,1,2015
Albanía,8,2015
Bandaríkin,1,2015
Hvíta-Rússland,6,2015
Brasilía,1,2015
Bretland,2,2015
Búlgaría,1,2015
Eistland,2,2015
Frakkland,2,2015
Gana,1,2015
Grænland,4,2015
Holland,6,2015
Írak,2,2015
Íran,2,2015
Ísland,56,2015
Lettland,4,2015
Litáen,5,2015
Nígería,4,2015
Pakistan,3,2015
Palestína,1,2015
Portúgal,1,2015
Pólland,2,2015
Rúmenía,1,2015
Sómalía,9,2015
Spánn,2,2015
Sýrland,5,2015
Tékkland,2,2015
Úkraína,1,2015
Þýskaland,1,2015
Samtals,136,2015
Afganistan,3,2016
Albanía,1,2016
Bandaríkin,3,2016
Belgía,1,2016
Búrkína Fasó,1,2016
Danmörk,1,2016
Dóminíska lýðveldið,2,2016
Eritrea,1,2016
Georgía,1,2016
Grikkland,1,2016
Grænland,1,2016
Gínea,1,2016
Holland,8,2016
Írak,2,2016
Íran,4,2016
Ísland,71,2016
Japan,1,2016
Lettland,2,2016
Litáen,3,2016
Mexíkó,1,2016
Portúgal,1,2016
Pólland,8,2016
Síerra Leóne,1,2016
Sómalía,2,2016
Spánn,1,2016
Srí Lanka,1,2016
Svíþjóð,1,2016
Sýrland,3,2016
Tyrkland,1,2016
Ungverjaland,1,2016
Óþekkt ríkisfang,1,2016
Víetnam,1,2016
Þýskaland,1,2016
Samtals,132,2016
Albanía,2,2017
Alsír,1,2017
Bandaríkin,1,2017
Brasilía,2,2017
Eþíópía,1,2017
Frakkland,2,2017
Georgía,2,2017
Grikkland,1,2017
Grænhöfðaeyjar,1,2017
Grænland,3,2017
Gínea,2,2017
Holland,9,2017
Indland,1,2017
Indónesía,1,2017
Írak,5,2017
Ísland,62,2017
Lettland,2,2017
Litáen,2,2017
Marokkó,2,2017
Nígería,2,2017
